"filename", "language", "TypeScript React", "JSON", "TypeScript", "Markdown", "CSS", "JavaScript", "JSON with Comments", "Pug", "Properties", "HTML", "comment", "blank", "total"
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/README.md", "Markdown", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 14
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/app.js", "JavaScript", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 5, 15, 91
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/controllers/cartController.js", "JavaScript", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 17, 19, 82
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/controllers/misc.js", "JavaScript", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 3, 4, 48
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/controllers/productController.js", "JavaScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 14, 11, 51
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/controllers/userController.js", "JavaScript", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 10, 14, 92
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/middleware/authMiddleware.js", "JavaScript", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 4, 10, 46
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/models/cart.js", "JavaScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/models/order.js", "JavaScript", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/models/payment.js", "JavaScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/models/product.js", "JavaScript", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 4, 47
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/models/user.js", "JavaScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 3, 36
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/package-lock.json", "JSON", 0, 3384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3385
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/package.json", "JSON", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/public/stylesheets/style 2.css", "CSS", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/public/stylesheets/style.css", "CSS", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/routes/auth.js", "JavaScript", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 10, 65
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/routes/carts.js", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 10
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/routes/index.js", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 3, 10
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/routes/products.js", "JavaScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 9
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/routes/users.js", "JavaScript", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/views/error 2.jade", "Pug", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/views/error.jade", "Pug", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/views/index 2.jade", "Pug", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/views/index.jade", "Pug", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/views/layout 2.jade", "Pug", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/api/views/layout.jade", "Pug", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/.eslintrc.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/.vite/deps/_metadata.json", "JSON", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/.vite/deps/chunk-7BNY4ODL.js", "JavaScript", 0, 0, 0, 0, 0, 1825, 0, 0, 0, 0, 12, 4, 1841
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/.vite/deps/package.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/.vite/deps/react-alice-carousel.js", "JavaScript", 0, 0, 0, 0, 0, 2150, 0, 0, 0, 0, 42, 42, 2234
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/.vite/deps/react-dom_client.js", "JavaScript", 0, 0, 0, 0, 0, 27442, 0, 0, 0, 0, 38, 7, 27487
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/.vite/deps/react-router-dom.js", "JavaScript", 0, 0, 0, 0, 0, 910, 0, 0, 0, 0, 576, 6, 1492
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/.vite/deps/react.js", "JavaScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 2, 11
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/.vite/deps/react_jsx-dev-runtime.js", "JavaScript", 0, 0, 0, 0, 0, 873, 0, 0, 0, 0, 13, 4, 890
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/.vite/deps/react_jsx-runtime.js", "JavaScript", 0, 0, 0, 0, 0, 885, 0, 0, 0, 0, 13, 4, 902
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/README.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 1, 20
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/package-lock.json", "JSON", 0, 7456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7457
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/package.json", "JSON", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/postcss.config.cjs", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/App.tsx", "TypeScript React", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/atomStore.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/backlog.md", "Markdown", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 14
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/FormInput.tsx", "TypeScript React", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 36
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/Gallery.tsx", "TypeScript React", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 38
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/HomePageBanner.tsx", "TypeScript React", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/HomeProductSection.tsx", "TypeScript React", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 108
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/InfoSection.tsx", "TypeScript React", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/LoginForm.tsx", "TypeScript React", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 99
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/QuoteReview.tsx", "TypeScript React", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/ShopItem.tsx", "TypeScript React", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 11, 147
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/SignUpForm.tsx", "TypeScript React", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 131
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/ZipAdd.tsx", "TypeScript React", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 61
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/c_global/Cart.tsx", "TypeScript React", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/c_global/Footer.tsx", "TypeScript React", 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 138
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/c_global/Navbar.tsx", "TypeScript React", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 97
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/c_global/NumberAndSocials.tsx", "TypeScript React", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/c_global/OpeningHours.tsx", "TypeScript React", 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 128
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/c_global/PaymentMethods.tsx", "TypeScript React", 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 183
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/c_global/PreFooter.tsx", "TypeScript React", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 97
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/c_global/TopBar.tsx", "TypeScript React", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/components/c_global/TopNav.tsx", "TypeScript React", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/data/about.json", "JSON", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/data/shop.json", "JSON", 0, 383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 400
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/index.css", "CSS", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/main.tsx", "TypeScript React", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/pages/About.tsx", "TypeScript React", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/pages/Cart.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/pages/Checkout.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/pages/ContactUs.tsx", "TypeScript React", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 78
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/pages/CustomerPage.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/pages/HomePage.tsx", "TypeScript React", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 104
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/pages/Login.tsx", "TypeScript React", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/pages/SignUp.tsx", "TypeScript React", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/types.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/utils/getInitials.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/utils/logoutUserDev.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 4, 22
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/utils/renderProductByCategory.tsx", "TypeScript React", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 42
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/utils/showStars.tsx", "TypeScript React", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 33
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/tailwind.config.cjs", "JavaScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 1, 11
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 25
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/tsconfig.node.json", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/mykolabrechko/Desktop/old mac data/Odin/personalCapstone/client/vite.config.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 1632, 11384, 67, 17, 24, 34609, 50, 32, 3, 19, 796, 390, 49023